Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
              databaseName: 'lon',
              databasePath: 'lon',
              databaseNameWithoutPrefixes: 'lon'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: false,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'lonlat',
              type: 'geometry',
              precision: undefined,
              srid: 4326,
              propertyPath: 'lonlat',
              propertyAliasName: 'lonlat',
              databaseName: 'lonlat',
              databasePath: 'lonlat',
              databaseNameWithoutPrefixes: 'lonlat'
            },
            ColumnMetadata {
              '@instanceof': Symbol(ColumnMetadata),
              length: '',
              isPrimary: false,
              isGenerated: false,
              isNullable: true,
              isSelect: true,
              isInsert: true,
              isUpdate: true,
              zerofill: false,
              unsigned: false,
              isArray: false,
              isVirtual: false,
              isVirtualProperty: false,
              isDiscriminator: false,
              isTreeLevel: false,
              isCreateDate: false,
              isUpdateDate: false,
              isDeleteDate: false,
              isVersion: false,
              isObjectId: false,
              isNestedSetLeft: false,
              isNestedSetRight: false,
              isMaterializedPath: false,
              entityMetadata: [Circular *2],
              embeddedMetadata: undefined,
              referencedColumn: undefined,
              target: [Circular *1],
              propertyName: 'ziprow',
              type: 'json',
              precision: undefined,
